codigo;nome;municipio;uf;area;populacao;vlm_densidade
355620110;Observatório;Valinhos;SP;68.0009;8717.0;128.1894798451197
3519071024;Rp 6-24;Hortolândia;SP;0.981768;5764.0;5871.040816160234
3536505002;Jardim De Itapoan;Paulínia;SP;0.808537;1195.0;1477.9781259237363
3519071026;Rp 6-26;Hortolândia;SP;2.21108;17840.0;8068.455234546014
3536505001;Nova Paulínia;Paulínia;SP;0.38619899999999996;1252.0;3241.8519985810426
3536505018;Balneário Tropical;Paulínia;SP;1.7065599999999999;206.0;120.71066941683856
3536505019;Nova Veneza;Paulínia;SP;1.8410799999999998;1809.0;982.5754448475896
35095090;Campo Grande;Campinas;SP;47.0085;105720.0;2248.954976227704
3536505021;Jardim Itapoan;Paulínia;SP;3.1602;2334.0;738.5608505790773
3536505024;São Luiz;Paulínia;SP;0.12222000000000001;1064.0;8705.612829324169
3519071017;Rp 5-17;Hortolândia;SP;0.450237;3390.0;7529.367866257105
3519071018;Rp 5-18;Hortolândia;SP;2.54628;20616.0;8096.517272255997
3533403002;Região Administrativa 02;Nova Odessa;SP;0.55581;208.0;374.2286032996887
3533403007;Região Administrativa 07;Nova Odessa;SP;0.413063;2524.0;6110.4480430345975
3536505008;Vila Presidente Médici;Paulínia;SP;0.07444049999999999;1009.0;13554.449526803288
3536505009;Vila José Paulino Nogueira;Paulínia;SP;0.589593;1737.0;2946.100106344546
3536505029;Jardim Harmonia;Paulínia;SP;0.890817;27.0;30.309255436301733
3536505039;Jardim Flamboyant;Paulínia;SP;0.39960999999999997;2356.0;5895.74835464578
3519071012;Rp 3-12;Hortolândia;SP;0.504724;1039.0;2058.550811928896
3519071015;Rp 4-15;Hortolândia;SP;2.81124;4662.0;1658.342937636061
3533403012;Região Administrativa 12;Nova Odessa;SP;0.5666439999999999;1845.0;3256.0125934449147
3533403017;Região Administrativa 17;Nova Odessa;SP;14.1888;581.0;40.947789806044206
3552403001;Ar1 - Administração Regional Do Centro;Sumaré;SP;13.329;51200.0;3841.2484057318625
3519071019;Rp 5-19;Hortolândia;SP;2.20044;194.0;88.16418534474923
